C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.exe
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.deps.json
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.runtimeconfig.json
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.dll
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.pdb
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.csproj.AssemblyReference.cache
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.AssemblyInfoInputs.cache
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.AssemblyInfo.cs
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.csproj.CoreCompileInputs.cache
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.dll
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\refint\Rock Paper Scissors.dll
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.pdb
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.genruntimeconfig.cache
C:\Users\corey\source\repos\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\ref\Rock Paper Scissors.dll
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.exe
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.deps.json
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.runtimeconfig.json
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.dll
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\bin\Debug\net6.0\Rock Paper Scissors.pdb
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.csproj.AssemblyReference.cache
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.AssemblyInfoInputs.cache
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.AssemblyInfo.cs
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.csproj.CoreCompileInputs.cache
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.dll
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\refint\Rock Paper Scissors.dll
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.pdb
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\Rock Paper Scissors.genruntimeconfig.cache
C:\Users\Corey Ford\source\repos\Rock-Paper-Scissors\Rock Paper Scissors\Rock Paper Scissors\obj\Debug\net6.0\ref\Rock Paper Scissors.dll
